ax,ay,az,gx,gy,gz,label
-0.13501,-0.579102,0.442627,-138.2901,6.42748,46.0229,0
1.000977,0.02002,0.08252,-2.740458,0.0,0.832061,0
-0.040527,-1.037109,0.3396,91.96183,2.954198,14.91603,1
-0.966309,-1.765137,-0.7297359,-71.82442,-83.80153,47.41985,10
-0.063721,-0.90918,0.178467,-89.83969,60.22901,4.259542,0
1.000488,0.016113,0.072754,-2.671756,0.335878,1.061069,0
0.264404,-0.678711,0.157959,-250.1374,-250.1374,50.56488,0
-0.168701,-0.979004,-0.501709,141.3969,-118.7634,18.69466,1
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
-0.08105499,-1.201172,-0.020996,151.1679,-38.06107,23.12214,1
0.10791,-0.604492,1.23584,14.39695,-25.26718,-30.48855,1
-0.020508,-1.256348,-0.539795,86.52672,134.3893,-2.80916,1
-0.047119,-1.725586,-0.019287,51.31298,16.75573,-5.068702,10
1.000488,0.016113,0.072754,-2.671756,0.335878,1.061069,0
-0.045898,-1.037109,0.581299,20.69466,-51.51145,-2.59542,1
0.9978029,0.018799,0.076904,-2.870229,0.259542,0.89313,0
-0.124512,-1.09375,-0.043701,-113.7863,202.2672,133.1985,1
0.264404,-0.678711,0.157959,-250.1374,-250.1374,50.56488,0
0.159668,-0.621338,0.013916,225.6031,135.9695,37.56488,0
0.996826,0.021729,0.074951,-2.778626,0.244275,0.954198,0
-0.339355,-1.2771,0.46582,-250.1374,46.0458,-42.41985,1
0.35376,-0.8940431,1.814453,-217.4657,-56.25954,-76.98473,10
0.642334,-0.435547,0.102783,-150.6488,-108.0382,241.8092,0
-0.339355,-1.2771,0.46582,-250.1374,46.0458,-42.41985,1
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
1.000488,0.020264,0.074951,-2.732824,-0.099237,0.908397,0
-0.111816,-0.927734,0.456299,29.9771,1.473282,1.91603,0
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
1.004394,0.017578,0.067627,-2.778626,0.221374,0.984733,0
1.000488,0.021484,0.07446301,-2.862595,0.29771,1.030534,0
-0.013916,-0.938721,0.304932,20.96183,-1.358779,-7.091604,0
-0.407227,-0.709228,0.377686,-216.3435,53.83969,-39.38931,0
1.000488,0.016113,0.072754,-2.671756,0.335878,1.061069,0
0.9990231,0.024414,0.070557,-2.610687,0.129771,0.839695,0
0.997559,0.021729,0.078613,-2.534351,0.19084,1.0,0
1.004394,-0.012695,0.075684,-2.603053,0.427481,0.938931,0
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
0.991211,0.004883,0.109131,-2.717557,2.160305,1.91603,0
-0.127686,-1.040527,0.700439,88.56489,77.06107,-33.0687,1
1.0,-0.008789,0.075684,-2.763359,0.312977,0.847328,0
-0.373535,-0.698242,0.285645,-91.27481,51.14504,-39.54198,0
0.061035,-0.960205,0.8327641,-1.755725,-26.70992,-5.519084,1
0.998779,0.02002,0.076172,-2.541985,0.0,0.923664,0
-0.043701,-0.9157721,0.446777,37.80153,6.19084,11.30534,0
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
0.268555,-0.920654,-0.150146,58.51908,-12.37405,202.2366,0
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
-0.178711,-0.356934,1.32373,-250.1374,-90.13741,-19.00763,1
-0.153564,-0.290283,0.326416,-138.3817,-51.72519,21.22901,0
0.195801,-0.579834,0.100342,-101.7634,113.5878,-12.55725,0
-0.035645,-0.728516,1.309326,33.87023,6.732824,-12.15267,1
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
-0.08544901,-0.9040529,0.549561,107.0,57.45038,-9.61832,1
-0.111816,-0.927734,0.456299,29.9771,1.473282,1.91603,0
0.414795,-1.182861,-1.10083,133.8321,54.09924,-47.31298,10
0.991211,0.004883,0.109131,-2.717557,2.160305,1.91603,0
1.000488,0.020264,0.074951,-2.732824,-0.099237,0.908397,0
-0.374512,-1.107666,1.025146,10.45038,250.1298,-15.19084,10
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
-0.438721,-0.565918,0.199219,13.54198,-58.37405,-11.0687,0
0.078125,-0.971924,-0.195557,31.38168,31.42748,-2.625954,0
1.031982,-0.082764,0.134033,-127.1908,-0.656489,-0.10687,0
-0.270264,-1.063721,0.18042,-250.1374,43.19084,-24.44275,1
1.003906,-0.006836,0.081299,-2.641221,0.480916,1.541985,0
0.195801,-0.579834,0.100342,-101.7634,113.5878,-12.55725,0
0.915039,-0.425781,0.098389,58.19084,44.9313,-98.1832,0
1.000488,0.020264,0.074951,-2.732824,-0.099237,0.908397,0
1.000977,0.015137,0.075439,-2.572519,0.122137,0.870229,0
0.200195,-1.074463,-0.249512,176.0076,-166.9771,21.49618,1
-0.136475,-0.936768,0.385498,0.221374,-29.77863,24.13741,0
0.996826,0.021729,0.074951,-2.778626,0.244275,0.954198,0
-0.438721,-0.565918,0.199219,13.54198,-58.37405,-11.0687,0
0.011719,-0.435059,1.687744,-4.839694,53.29008,-39.93893,10
1.001709,0.023438,0.076172,-2.748092,0.083969,0.954198,0
-0.111816,-0.927734,0.456299,29.9771,1.473282,1.91603,0
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
0.23877,-0.929443,0.213867,86.56489,125.7023,-26.75573,0
1.000977,0.019043,0.08544901,-2.465649,0.236641,0.832061,0
-0.082275,-0.970215,0.489258,9.358779,-250.1374,12.81679,1
0.120117,-0.968506,1.879883,85.94656,138.2901,-15.29008,10
-0.270264,-1.063721,0.18042,-250.1374,43.19084,-24.44275,1
0.986084,0.032227,0.021484,-9.198473,-4.9771,-13.81679,0
0.9990231,0.016846,0.070068,-2.778626,0.022901,1.022901,0
0.036865,-0.99707,0.124023,48.58015,-1.145038,5.694656,0
1.004394,0.021729,0.077637,-2.679389,-0.160305,1.167939,0
0.013184,-0.995117,0.156006,11.1374,4.900764,-8.938931,0
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
0.158691,-1.010498,0.041016,10.22138,53.17557,-13.28244,0
1.001221,0.014404,0.080322,-2.633588,0.305344,1.08397,0
0.160889,-0.9104,1.675293,28.16794,89.03817,10.81679,10
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
0.038574,-1.077881,0.335938,39.27481,-12.83969,-19.15267,1
1.003906,0.021729,0.074219,-2.70229,0.045802,0.824428,0
1.000977,0.02002,0.08252,-2.740458,0.0,0.832061,0
0.276611,-1.010986,-1.314697,250.1298,98.56489,-34.67939,10
0.095947,0.418457,1.39209,-58.70229,72.43511,-40.73283,1
0.061035,-0.960205,0.8327641,-1.755725,-26.70992,-5.519084,1
0.053711,-1.318359,0.0979,134.9771,-211.7252,45.73283,1
-0.043701,-0.9157721,0.446777,37.80153,6.19084,11.30534,0
1.0,0.023682,0.078125,-2.740458,0.022901,1.259542,0
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
-0.766602,-0.213379,1.151367,-250.1374,-4.0229,-168.5954,1
-0.712158,-0.473389,0.299805,-184.0,51.22137,-127.7557,0
0.999512,-0.008056999,0.070312,-2.519084,0.06870199,0.656489,0
1.0,0.018799,0.072266,-2.656489,0.335878,0.938931,0
-0.083496,-0.716553,1.511475,41.64122,6.29771,-13.55725,10
0.8952641,-0.450439,-0.025146,-25.83206,-21.25954,25.9084,0
1.0,0.023682,0.078125,-2.740458,0.022901,1.259542,0
1.0,0.023682,0.078125,-2.740458,0.022901,1.259542,0
-0.139893,-1.405029,1.999939,113.4504,102.9084,4.129771,10
1.000488,0.020264,0.074951,-2.732824,-0.099237,0.908397,0
-0.341553,-1.014404,-0.505615,-12.83969,-40.05344,10.8855,1
-0.396973,-1.256104,0.283447,-250.1374,43.9771,-41.60306,1
1.003174,0.021729,0.073975,-2.633588,0.122137,0.961832,0
-0.0896,-1.063965,-0.023438,10.51145,3.244275,-8.40458,1
-0.126953,-1.455566,0.97168,120.4046,-9.969465,-13.87023,10
1.000488,0.020264,0.074951,-2.732824,-0.099237,0.908397,0
-0.447998,-1.301758,0.637207,-250.1374,-8.366412,-83.68702,10
-0.269287,-1.714356,-0.814209,142.7481,44.58779,-11.56489,10
1.0,0.021484,0.07666,-2.648855,0.328244,0.91603,0
-0.608643,-1.387451,0.535644,-250.1374,63.63359,-68.67939,10
-0.438721,-0.565918,0.199219,13.54198,-58.37405,-11.0687,0
1.003174,0.021729,0.073975,-2.633588,0.122137,0.961832,0
-0.160889,-0.828369,0.118164,-215.0229,85.67175,-1.954198,0
0.811279,-0.293457,0.648926,-154.8168,-16.81679,203.1756,1
0.105469,-1.125976,-1.297852,197.4733,-79.12977,-90.64886,10
-0.373535,-0.698242,0.285645,-91.27481,51.14504,-39.54198,0
-0.126953,-1.455566,0.97168,120.4046,-9.969465,-13.87023,10
1.001221,-0.01416,0.06616199,-2.641221,-0.175573,0.78626,0
1.004394,0.017578,0.067627,-2.778626,0.221374,0.984733,0
-1.411133,-2.0,1.999939,250.1298,-168.145,176.6641,10
-0.062012,-1.76001,-0.341309,115.3359,-26.10687,27.67175,10
0.07983399,-1.067871,0.179443,-56.20611,-101.4962,12.54962,1
1.001953,0.025635,0.082031,-2.877863,0.206107,1.114504,0
0.01123,-0.98877,0.275146,44.32061,28.70992,-5.335878,0
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
1.000977,0.015137,0.075439,-2.572519,0.122137,0.870229,0
-0.178711,-0.356934,1.32373,-250.1374,-90.13741,-19.00763,1
-0.438721,-0.565918,0.199219,13.54198,-58.37405,-11.0687,0
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
0.23877,-0.929443,0.213867,86.56489,125.7023,-26.75573,0
-0.139893,-1.405029,1.999939,113.4504,102.9084,4.129771,10
0.037842,-1.036133,0.255371,82.70229,-6.732824,12.83206,1
0.386475,-0.501465,0.557617,171.4427,75.52672,52.22137,0
-0.50415,-0.270264,0.090576,-144.1145,24.27481,-95.32061,0
0.059326,-0.942871,0.873779,46.20611,20.22901,-16.81679,1
-0.565186,-0.509277,1.071045,-250.1374,75.229,-135.7939,1
1.000488,0.022217,0.073975,-2.671756,0.312977,0.885496,0
0.206543,-1.379394,1.733887,223.4809,-50.1145,3.465649,10
0.128174,-0.378662,0.375244,45.24427,71.771,-22.48855,0
-0.550293,-0.409668,0.656006,-250.1374,45.21374,-179.7557,0
-0.08886701,-1.053223,0.246826,-3.572519,-44.70229,-2.763359,1
-0.216797,-0.742188,0.003418,-144.5343,-96.47328,-1.08397,0
-0.216797,-0.742188,0.003418,-144.5343,-96.47328,-1.08397,0
-0.08544901,-0.9040529,0.549561,107.0,57.45038,-9.61832,1
-0.196289,-0.957275,0.191895,40.52672,-22.67939,56.70992,0
-0.608643,-1.387451,0.535644,-250.1374,63.63359,-68.67939,10
-0.689453,-0.843018,1.128906,137.5191,83.99236,5.503816,10
0.999756,0.018799,0.07128901,-2.679389,0.167939,0.954198,0
-0.147705,-1.248047,-0.320801,111.8702,-118.2748,33.12214,1
0.123535,-1.166992,0.201172,-75.12214,-136.0534,65.83206,1
-0.016846,-0.541992,0.253662,34.32824,190.0611,-12.64122,0
0.268555,-0.920654,-0.150146,58.51908,-12.37405,202.2366,0
0.059326,-0.942871,0.873779,46.20611,20.22901,-16.81679,1
-0.464355,-1.710205,1.171143,-225.626,21.09924,-87.61832,10
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
0.011719,-0.435059,1.687744,-4.839694,53.29008,-39.93893,10
0.078125,-0.971924,-0.195557,31.38168,31.42748,-2.625954,0
0.268555,-0.920654,-0.150146,58.51908,-12.37405,202.2366,0
0.131104,-1.097412,0.196289,86.25954,0.198473,11.8855,1
0.123535,-1.166992,0.201172,-75.12214,-136.0534,65.83206,1
1.0,0.021484,0.078369,-2.946565,0.358779,1.091603,0
0.034424,-0.956055,0.42749,29.05343,15.38931,-7.068702,0
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
0.366699,0.58374,-0.224365,-65.38931,108.9237,-26.48092,0
1.003174,0.021729,0.073975,-2.633588,0.122137,0.961832,0
-0.196289,-0.957275,0.191895,40.52672,-22.67939,56.70992,0
-0.966309,-1.765137,-0.7297359,-71.82442,-83.80153,47.41985,10
-0.063721,-0.90918,0.178467,-89.83969,60.22901,4.259542,0
-0.438232,-1.747559,-0.123291,49.9542,-250.1374,35.80916,10
-0.236328,-0.331299,0.76416,-100.3359,42.48855,-62.52672,0
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
0.99707,0.016602,0.076172,-2.870229,0.06870199,1.022901,0
-0.104004,-0.641357,0.370117,-59.77099,-27.22901,-9.534351,0
-0.103271,-1.109375,1.443359,250.1298,12.66412,5.755726,10
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
1.0,-0.006104,0.07641601,-2.755725,0.290076,1.122137,0
1.001953,0.025635,0.082031,-2.877863,0.206107,1.114504,0
0.9990231,0.024414,0.070557,-2.610687,0.129771,0.839695,0
0.999268,0.021484,0.075684,-2.900763,0.21374,1.0,0
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
0.059326,-0.942871,0.873779,46.20611,20.22901,-16.81679,1
1.003906,0.021729,0.074219,-2.70229,0.045802,0.824428,0
1.000488,0.020264,0.074951,-2.732824,-0.099237,0.908397,0
1.001221,-0.01416,0.06616199,-2.641221,-0.175573,0.78626,0
-0.02832,-0.926758,0.475342,-40.9313,-159.4886,-34.83206,0
0.072998,-1.135986,0.274902,39.38168,-56.0458,35.19084,1
-0.126953,-1.455566,0.97168,120.4046,-9.969465,-13.87023,10
0.139404,-1.240234,0.024414,217.6641,-152.1069,47.82443,1
0.99707,0.016602,0.076172,-2.870229,0.06870199,1.022901,0
-0.614502,-0.633301,1.20752,90.12977,234.4962,-104.9466,1
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
-0.109619,-0.695801,0.407715,-250.1374,16.22137,-50.69466,0
-0.023193,-0.945557,0.387451,42.56488,32.12977,-4.557252,0
-0.055908,-1.177734,-0.380859,118.7634,98.74046,45.87786,1
-0.103271,-1.109375,1.443359,250.1298,12.66412,5.755726,10
0.10791,-0.604492,1.23584,14.39695,-25.26718,-30.48855,1
0.642334,-0.435547,0.102783,-150.6488,-108.0382,241.8092,0
0.10791,-0.604492,1.23584,14.39695,-25.26718,-30.48855,1
0.061035,-0.960205,0.8327641,-1.755725,-26.70992,-5.519084,1
-0.382324,-0.386475,1.999939,-250.1374,-196.084,34.0229,10
-0.410156,-0.756104,1.999939,250.1298,-11.34351,-26.51145,10
-0.08105499,-1.201172,-0.020996,151.1679,-38.06107,23.12214,1
0.9965819,-0.013428,0.075684,-2.78626,-0.145038,1.030534,0
0.126709,-0.679199,1.574951,51.48092,68.20612,-26.38168,10
1.001221,0.021973,0.070068,-2.687023,0.114504,1.022901,0
0.128174,-0.378662,0.375244,45.24427,71.771,-22.48855,0
1.000732,0.020508,0.07446301,-2.641221,0.167939,0.908397,0
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
0.414795,-1.182861,-1.10083,133.8321,54.09924,-47.31298,10
-0.075439,-1.006836,0.429199,9.175572,-3.167939,-12.18321,1
0.996338,0.030762,0.072266,-2.816794,0.175573,1.198473,0
1.001465,0.020752,0.073486,-2.908397,0.442748,1.053435,0
-0.040527,-1.037109,0.3396,91.96183,2.954198,14.91603,1
1.004394,-0.012695,0.075684,-2.603053,0.427481,0.938931,0
-0.104004,-0.641357,0.370117,-59.77099,-27.22901,-9.534351,0
-0.13623,-1.531494,-0.647217,194.9924,-32.51145,-3.381679,10
-0.34082,0.149414,0.487549,-250.1374,141.2137,7.091604,0
1.001221,-0.01416,0.06616199,-2.641221,-0.175573,0.78626,0
-0.712158,-0.473389,0.299805,-184.0,51.22137,-127.7557,0
-0.008545,-1.589356,-0.032959,138.1298,29.66412,9.885496,10
0.131104,-1.097412,0.196289,86.25954,0.198473,11.8855,1
-0.253662,-0.558106,0.812012,-250.1374,4.0,-91.61069,0
0.07983399,-1.067871,0.179443,-56.20611,-101.4962,12.54962,1
-0.08544901,-0.9040529,0.549561,107.0,57.45038,-9.61832,1
-0.396973,-1.256104,0.283447,-250.1374,43.9771,-41.60306,1
-0.742432,-2.0,1.999939,-250.1374,181.3969,-142.5191,10
-0.464355,-1.710205,1.171143,-225.626,21.09924,-87.61832,10
-0.139893,-1.405029,1.999939,113.4504,102.9084,4.129771,10
-0.565186,-0.509277,1.071045,-250.1374,75.229,-135.7939,1
1.001709,0.022461,0.074951,-2.633588,0.229008,0.801527,0
-0.000488,-0.9865721,-0.182617,0.053435,-28.32825,-4.458016,0
-0.062012,-1.212402,0.173584,113.916,-25.39695,24.74809,1
1.000732,0.021729,0.081543,-2.80916,0.099237,0.9312981,0
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
0.268555,-0.920654,-0.150146,58.51908,-12.37405,202.2366,0
-0.063721,-0.90918,0.178467,-89.83969,60.22901,4.259542,0
-2.0,-0.420166,1.741699,250.1298,250.1298,114.9084,10
0.368652,-1.095215,1.63208,-250.1374,-30.83206,-103.1527,10
1.001221,0.017334,0.076904,-2.580153,-0.015267,1.0,0
1.002686,0.023926,0.07983399,-2.740458,0.122137,1.122137,0
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
-0.521484,-0.688477,0.988037,4.763358,152.8168,-64.41222,1
0.23877,-0.929443,0.213867,86.56489,125.7023,-26.75573,0
0.998535,0.023193,0.067627,-2.641221,0.206107,0.946565,0
-0.521484,-0.688477,0.988037,4.763358,152.8168,-64.41222,1
-0.410156,-0.756104,1.999939,250.1298,-11.34351,-26.51145,10
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
-0.8603519,-0.438965,-0.173584,-102.0229,113.4504,-132.6794,0
0.23877,-0.929443,0.213867,86.56489,125.7023,-26.75573,0
-0.445312,-0.758789,1.239502,63.59542,171.771,6.396946,10
-0.098389,-1.2771,1.506836,92.75572,140.0382,3.725191,10
1.000244,-0.012451,0.067627,-2.770992,0.122137,0.938931,0
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
1.002441,0.022217,0.071533,-2.755725,0.122137,0.862595,0
-0.178711,-0.356934,1.32373,-250.1374,-90.13741,-19.00763,1
0.811279,-0.293457,0.648926,-154.8168,-16.81679,203.1756,1
1.002686,-0.01416,0.037354,-99.67175,28.16031,14.44275,0
-1.908936,-1.578613,1.999939,130.5649,-250.1374,-32.90076,10
-0.398193,-1.094971,1.822266,-250.1374,158.0687,-122.9008,10
-0.036865,-1.134277,0.192871,3.877863,35.8855,-18.58779,1
1.000977,0.015137,0.075439,-2.572519,0.122137,0.870229,0
1.0,0.023682,0.078125,-2.740458,0.022901,1.259542,0
0.998779,0.02002,0.076172,-2.541985,0.0,0.923664,0
-0.689453,-0.843018,1.128906,137.5191,83.99236,5.503816,10
-0.396973,-1.256104,0.283447,-250.1374,43.9771,-41.60306,1
-0.062012,-1.212402,0.173584,113.916,-25.39695,24.74809,1
-0.712158,-0.473389,0.299805,-184.0,51.22137,-127.7557,0
0.368652,-1.095215,1.63208,-250.1374,-30.83206,-103.1527,10
-0.34668,-0.414551,0.17041,-173.3817,-65.91603,-40.0,0
0.103027,-1.430664,1.234863,107.7176,-122.0153,-65.19084,10
-0.464355,-1.710205,1.171143,-225.626,21.09924,-87.61832,10
-0.396973,-1.256104,0.283447,-250.1374,43.9771,-41.60306,1
0.811279,-0.293457,0.648926,-154.8168,-16.81679,203.1756,1
0.037842,-0.869629,0.9184569,22.87786,-17.26718,3.580153,1
0.999756,0.017822,0.079102,-2.839695,0.366412,0.793893,0
0.012939,-1.180176,0.137451,91.77863,-11.29771,2.801527,1
0.331055,-0.439941,-0.053955,-22.54198,50.62595,56.70229,0
-0.447998,-1.301758,0.637207,-250.1374,-8.366412,-83.68702,10
0.139404,-1.240234,0.024414,217.6641,-152.1069,47.82443,1
-0.147217,-1.258301,0.562744,-244.5038,19.64122,-6.007634,1
1.00293,0.019775,0.077637,-2.648855,0.358779,0.984733,0
-0.361328,-0.361572,0.307617,-112.4275,-62.53435,-18.20611,0
1.001465,0.020752,0.073486,-2.908397,0.442748,1.053435,0
-0.302002,-0.761719,0.828857,157.3282,246.0,34.87023,1
-0.570068,-0.677978,1.189941,83.30534,224.6565,14.48092,1
-0.396973,-1.256104,0.283447,-250.1374,43.9771,-41.60306,1
-0.0896,-1.063965,-0.023438,10.51145,3.244275,-8.40458,1
-0.464355,-1.710205,1.171143,-225.626,21.09924,-87.61832,10
-0.52124,-0.929443,0.377441,74.15267,245.9618,-36.80153,1
-0.236328,-0.331299,0.76416,-100.3359,42.48855,-62.52672,0
0.999268,0.021484,0.075684,-2.900763,0.21374,1.0,0
-0.003418,-0.822998,1.999939,30.38931,24.29771,12.15267,10
1.001465,0.020752,0.073486,-2.908397,0.442748,1.053435,0
-0.075439,-1.006836,0.429199,9.175572,-3.167939,-12.18321,1
-0.104004,-0.641357,0.370117,-59.77099,-27.22901,-9.534351,0
-0.136475,-0.936768,0.385498,0.221374,-29.77863,24.13741,0
0.999512,0.019775,0.068359,-2.763359,0.312977,1.198473,0
0.137451,-1.001709,0.652832,206.0,49.78626,-18.25191,1
-0.464355,-1.710205,1.171143,-225.626,21.09924,-87.61832,10
0.9990231,0.024414,0.070557,-2.610687,0.129771,0.839695,0
0.998779,0.02002,0.076172,-2.541985,0.0,0.923664,0
-0.047607,-0.943115,-0.427978,150.3893,-107.6489,33.61832,0
0.276611,-1.010986,-1.314697,250.1298,98.56489,-34.67939,10
-0.742432,-2.0,1.999939,-250.1374,181.3969,-142.5191,10
-0.269287,-1.714356,-0.814209,142.7481,44.58779,-11.56489,10
0.516357,-1.340576,1.349854,-233.5954,-151.229,34.77863,10
-0.136475,-0.936768,0.385498,0.221374,-29.77863,24.13741,0
1.0,0.018799,0.072266,-2.656489,0.335878,0.938931,0
0.12207,-1.041504,0.237549,12.74809,50.43512,-18.67175,1
-0.036865,-1.134277,0.192871,3.877863,35.8855,-18.58779,1
-0.016846,-0.541992,0.253662,34.32824,190.0611,-12.64122,0
-2.0,-0.420166,1.741699,250.1298,250.1298,114.9084,10
1.001221,-0.01416,0.06616199,-2.641221,-0.175573,0.78626,0
-0.003418,-0.822998,1.999939,30.38931,24.29771,12.15267,10
1.000488,0.021973,0.076904,-2.885496,0.221374,0.847328,0
-0.047607,-0.943115,-0.427978,150.3893,-107.6489,33.61832,0
0.368652,-1.095215,1.63208,-250.1374,-30.83206,-103.1527,10
-0.124512,-1.09375,-0.043701,-113.7863,202.2672,133.1985,1
-0.168701,-1.672363,1.997314,-250.1374,10.63359,-96.59542,10
-0.361328,-0.361572,0.307617,-112.4275,-62.53435,-18.20611,0
0.124756,-1.04956,0.22876,-204.4198,-116.0458,-31.38168,1
1.001221,0.021973,0.070068,-2.687023,0.114504,1.022901,0
0.366699,0.58374,-0.224365,-65.38931,108.9237,-26.48092,0
-0.02124,-1.401611,-0.166504,195.0534,-210.1527,0.725191,1
1.0,-0.008789,0.075684,-2.763359,0.312977,0.847328,0
-0.06665,-0.970215,0.350342,39.0916,8.38168,2.236641,0
-0.289307,-0.20166,0.547363,-135.7481,9.236641,-16.76336,0
-0.063721,-0.90918,0.178467,-89.83969,60.22901,4.259542,0
-0.297852,-1.35791,0.172119,61.57252,-250.1374,32.60305,1
1.004394,0.017578,0.067627,-2.778626,0.221374,0.984733,0
-0.52124,-0.929443,0.377441,74.15267,245.9618,-36.80153,1
-0.024414,-0.79541,1.999939,-55.1832,39.29771,26.59542,10
1.000977,0.019043,0.08544901,-2.465649,0.236641,0.832061,0
-0.237793,-0.591797,1.821289,65.73283,7.541984,-15.37405,10
1.001221,0.030518,0.074707,-2.931298,0.343511,0.854962,0
1.000488,0.022217,0.073975,-2.671756,0.312977,0.885496,0
0.131104,-1.097412,0.196289,86.25954,0.198473,11.8855,1
1.000244,0.022949,0.075439,-2.48855,0.244275,0.847328,0
-0.270264,-1.063721,0.18042,-250.1374,43.19084,-24.44275,1
1.002441,0.022217,0.071533,-2.755725,0.122137,0.862595,0
1.0,0.018799,0.072266,-2.656489,0.335878,0.938931,0
-0.075439,-1.006836,0.429199,9.175572,-3.167939,-12.18321,1
0.999756,0.019531,0.077393,-2.908397,0.312977,1.091603,0
-0.126953,-1.455566,0.97168,120.4046,-9.969465,-13.87023,10
0.99707,0.016602,0.076172,-2.870229,0.06870199,1.022901,0
0.186768,-1.278076,-0.251221,158.9237,-232.3435,38.31298,1
-0.373535,-0.698242,0.285645,-91.27481,51.14504,-39.54198,0
-0.113281,-0.882568,0.648438,97.43511,-90.70229,30.64886,1
1.031982,-0.082764,0.134033,-127.1908,-0.656489,-0.10687,0
1.001221,0.030518,0.074707,-2.931298,0.343511,0.854962,0
-0.382324,-0.386475,1.999939,-250.1374,-196.084,34.0229,10
-0.08300799,-0.645996,0.883789,42.84733,80.20612,22.75573,1
1.003906,0.021729,0.074219,-2.70229,0.045802,0.824428,0
0.9965819,-0.013428,0.075684,-2.78626,-0.145038,1.030534,0
-0.50415,-0.270264,0.090576,-144.1145,24.27481,-95.32061,0
1.150879,-2.0,-0.409424,-20.68702,-250.1374,86.9313,10
-0.237793,-0.591797,1.821289,65.73283,7.541984,-15.37405,10
